0,1,2
,,"1985a,b, Manual
1
and
5), which
are
still
considered
the"
"Irmak, 2018). The four methods can be represented with the",,
,,"starting point
for addressing irrigation in general. For speciﬁc"
"conceptualization of Figure 1 and are deﬁned, as general and as",,
,,modern information on the techniques and the recommended
"speciﬁc as possible, as follows:",,
,,"conﬁgurations,
the base reference should be Phocaides (2000),"
1.,"Surface
(A):
the water
is
delivered
to
the
ﬁeld
through","Bjorneberg (2013), Irmak (2018), and Brouwer et al. (1985b)."
,"hydrants
and
it
is
either
spread
over
the whole
area",
,"(furrow/basin
irrigation)
or
from its
borders
(border",
,"irrigation) (Brouwer et al., 1985b; Phocaides, 2000).",2.2. Irrigation impact on the Earth system
2.,Sprinkler: the water is delivered as raindrops that precipitate,
,over the agricultural area. There are several variations of this,"As mentioned
in
the
introduction,
the
importance
of"
,"method, and for
this purpose, we highlight
that
they can","irrigation goes beyond the agricultural aspect as
it aﬀects
the"
