,,Country,,,EUROSTAT,,,Thisin,ventory,,,
,,,,,,,,,,,,
,,,Reference,,Groundwaterabstrac,tion,A,AI GW,ICWU G,W,,
,,,,,,,,,,,,
,,,year,,forirrigation,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,(%oftotal (Mm3,−1)
yr,(%,oftotal (%of,total (M,m3yr −1),,
,,,,,waterab-,,,AAI) IC,WU),,,
,,,,st,ractionfor,,,,,,,
,,,,,irrigation),,,,,,,
,,,,,,,,,,,,
,,Turkey,2003,,18.4,6073,,49.3,50.4,9390,,
,,Portugal,1998,,64.0,4193,,54.9,54.5,731,,
,,Spain,2003,,15.8,3859,,37.1,39.3,7714,,
,,Greece,2003,,40.0,3413,,48.1,50.5,3605,,
,,France,2003,,26.9,1482,,44.6,40.4,1566,,
,,Cyprus,2003,,70.3,126,,59.7,59.7,203,,
,,Germany,2002,,76.8,109,,78.8,76.2,153,,
,,Austria,1999,,100.0,68,,83.2,84.0,27,,
,,TheNetherlands,1999,,76.3,58,,58.0,54.7,29,,
,,Sweden,2003,,20.2,19,,34.1,35.3,17,,
,,Hungary,2003,,9.9,17,,22.0,21.7,68,,
,,Bulgaria,2003,,0.7,5,,22.6,22.3,49,,
,,Macedonia,2003,,1.2,5,,6.3,6.3,22,,
,,Norway,2003,,6.0,4,,5.8,5.7,1,,
,,Romania,2003,,0.2,2,,8.6,8.2,75,,
,,Lithuania,2004,,66.7,1,,73.7,73.7,1,,
,,Slovenia,2003,,4.7,<0.5,,10.7,10.7,<0.5,,
,,CzechRepublic,2003,,0.5,<0.5,,6.9,6.3,1,,
,,,,,,,,,,,,
,100,000,,,,,water su,pply,networks an,d 8520ha,(0.2%) a,re irri,gated
noita,,,,,,with wa,ter f,rom mixed so,urces.,Even whe,n assu,ming
girri,10,000,,,,,that all,the,irrigation wate,r provid,ed by off,farm,water
rof,,,,,,,,,,,,
esu,,,,,,networks,bel,ongstothesur,facewate,rcategory,,ICWU,GW
reta,1,000,,,,,compute,d by,GCWM was,39% of,the total,ICWU,and
wdnu
)1-ry,,,,,,thussign,ifica,ntlylargertha,ntheperc,entageofg,round,water
org 3m,,,,,,abstracti,on f,or irrigation r,eported b,y Eurostat,for S,pain
e M(,,,,,,,,,,,,
vitpm,100,,,,,(16%).,For,Bulgaria the w,ater use,statistics re,ported,that
usno,,,,,,only 0.7,% o,f the total wa,ter use fo,r irrigation,was,from
c
det,10,,,,,groundw,ater,while at the sa,me time,,according,to the,farm
upm,,,Indi,a,,structure,surv,ey,13980ha(,18%ofto,talAAI)w,asirri,gated
oC,,,Uni,te,d States of America,,,,,,,
,1,,,,,with gro,und,water and 660,0ha (8%,of total,AAI),with
,1,10 100,1,000,,10,000 100,000,mixed s,urfac,e and groundw,ater. In,Portugal g,round,water
,,Reported groundwater wit,hdrawal for irrigation,(M,m3 yr-1),abstracti,onfo,rirrigationas,reportedb,yEurostat,wasal,most
,,,,,,,,,,,,
,,,,,,sixtimes,larg,erthanICWU,GWcom,putedinthi,sinven,tory.
Fig.,6. Comp,uted consumptive,groundwater,u,se for irrigation,The reas,on,is that the wa,ter use s,tatistics re,fer to,year
vers,us reported,annual groundwate,r withdrawal,s,for irrigation in,1998wh,ento,talAAIwasa,bout606,000hawhil,etotal,AAI
fede,ral states a,nd union territories,of India an,d,irrigation water,in 2003,was,only 248040,ha. This,shows tha,t it is,very
appl,icationfrom,groundwaterinfe,deralstatesof,t,heconterminous,importan,t to,consider data,from sim,ilar referen,ce yea,rs in
USA,(datasour,ces: CentralGroun,dWaterBoar,d,,2006;Veneman,suchaco,mpa,rison.,,,,
,,,,,,,,,,,,
etal,.,2004).,,,,,,,,,,,
,,,,,,,,,,,,
ww,w.hydrol-e,arth-syst-sci.net/1,4/1863/2010,/,,,,Hydrol. Earth,Syst. Sci.,,14,1863–,1880,,2010
