of the atmospheric moisture content by the direct effect of,4.3. Physical considerations,Unnamed: 0
irrigation was intended as a sensitivity experiment. As sprinklers,,
"are not able to spray the water very far from the surface, models","As previously mentioned, the soil moisture",content
"with very thick atmospheric layers near the surface, might not",regulates the evapotranspiration regimes accordingly to the,
be able to realistically include the vertical water dispersion that,"limitation factors (Seneviratne et al., 2010). Soil moisture values",
"would be observed. Thus, a suitable vertical model resolution",below the critical value (θc) lead to plants regulating the,
might be needed to restrict the direct vertical influence of,"evapotranspiration depending on the available soil water, leading",
"the sprinkler delivery method on the atmosphere (Figure 1,","to a soil moisture limited regime. On the other hand, when the",
Process C). While the maximum heights of water dispersion,"soil moisture content is above the critical value, the incoming",
from sprinklers vary greatly on the specifics of the system itself,"energy is limiting the evapotranspiration, and therefore the",
"(Phocaides, 2000), modern efficient low-pressure systems with","surface energy partitioning (Seneviratne et al., 2010).",
center-pivot and moving systems reach heights of 1–3 meters,The evapotranspiration regime impacts the actual response,
"and 2–4 meters above the soil, respectively (Bjorneberg, 2013).",of the atmospheric system when irrigation increases the soil,
A layer thickness at the surface of these scales is not practical for,moisture above the critical value. This is addressed by Lobell,
"a numerical model above horizontal resolutions of a kilometer,","et al. (2009), with the usage of the sensitivity simulations",
"due to the stability of the numeric solutions. However, the lowest",of irrigation as different percentages of the saturated soil,
atmospheric model thickness can be increase to a more suitable,"moisture value (30,40,50,90). They highlight that simulated air",
value if the model timestep is included in the consideration. In,"temperatures are almost identical for the experiments, which",
"fact, the sprinkler irrigation water can be advected upward by the",means that themodeled evapotranspiration fluxes are insensitive,
"atmospheric turbulence directly, if the integration time is long",to soil moisture increases above 30% of their saturation levels.,
enough.,The 30% threshold is lower than the commonly assumed p-,
"However, for large enough horizontal resolutions the","value of 0.5 for the crops (see Equation 2 in Section 3.1.3,",
sprinkler delivery method could be parameterized also with,"Brouwer et al., 1985b). In their model version, the equation",
the surface water application above the canopy of Section 3.3.2,governing soil evaporation saturates between 20 and 30% of the,
"(Figure 1, Process B), as the direct horizontal diffusion can be","soil saturation, depending on the texture (Lobell et al., 2009).",
neglected. If the timestep of the modeling setting is further,"In addition, the plant transpiration accounts for one-third of",
"increased, then the infiltration of the irrigation water from the",the evapotranspiration flux and it is similarly insensitive to soil,
surface to the underneath soil layers can take place within the,moisture levels above 30% above the saturation value. Lobell,
"same timestep. Thus, the soil-moisture increase due to irrigation",et al. (2009) further discuss how the frequency of irrigation,
happens instantaneously from the land-atmosphere coupling,rather than the threshold level can determine the impact on the,
"perspective, thus, leading to irrigation directly affecting soil",atmosphere. While the threshold might not directly impact the,
