,S.Siebertetal.: Grou,ndwateruseforirrigation,–a
,,,
ed for irrigation as percentage of cultiva,ted land (AEI CULT),,consumptive irrigation wat,er use
le water resources (ICWU REN), consu,mptive irrigation water,use as fraction of agricult,ural w
consumptivegroundwateruseforirrigatio,naspercentageofintern,allyproducedgroundwater,(ICW
ub-region(cultivatedland,internalrenewa,blewaterresources,agr,iculturalwaterwithdrawals,andin
trywasderivedfromtheFAOAQUASTA,Tmaincountrydatabas,e,http://www.fao.org/nr/wa,ter/aq
staccess:16March2010).,,,
,,,
inent,regionor AEI CUL,T ICWU REN IC,WU AWWD ICWU GW,REN
region,,,
,,,
ca 5,.5 2.5,0.53,1.3
orthernAfrica 22,.9 139.5,0.82,106.1
b-SaharanAfrica 3,.3 0.8,0.31,0.2
CentralAfrica 0,.6 <0.1,0.42,<0.1
EasternAfrica 1,.5 1.0,0.24,0.1
GulfofGuinea 0,.9 0.2,0.25,0.2
IndianOceanIslands 29,.3 0.8,0.19,<0.1
SouthernAfrica 6,.1 4.2,0.76,1.1
Sudano-Sahelian 4,.9 8.1,0.25,1.1
,,,
rica 12,.4 1.2,0.58,n.a.
entralAmericaand 12,.3 0.5,0.28,n.a.
aribbean,,,
Caribbean–GreaterAntilles 19,.3 2.0,0.19,2.1
Caribbean–LesserAntilles 9,.2 0.6,0.56,n.a.
CentralAmerica 6,.5 0.4,0.41,0.4
orthernAmerica 14,.1 3.1,0.71,5.5
Mexico 23,.9 6.6,0.45,8.2
NorthernAmerica 12,.9 2.8,0.79,5.3
uthernAmerica 9,.2 0.3,0.31,0.2
Andean 23,.6 0.3,0.34,0.2
Brazil 4,.7 0.2,0.26,0.1
Guyana 39,.0 0.1,0.19,<0.1
SouthernAmerica 9,.8 0.8,0.32,0.4
,,,
36,.9 7.2,0.45,14.4
entralAsia 36,.5 25.7,0.45,8.4
iddleEast 36,.6 27.0,0.58,43.3
ArabianPeninsula 49,.1 385.6,0.81,401.1
Caucasus 68,.4 9.2,0.55,1.8
IslamicRepublicofIran 44,.7 36.6,0.55,61.2
NearEast 27,.9 19.4,0.54,24.2
uthernandEasternAsia 37,.0 5.9,0.43,12.7
EastAsia 41,.5 4.9,0.33,6.5
MainlandSoutheastAsia 27,.7 2.1,0.22,0.8
MaritimeSoutheastAsia 14,.8 0.5,0.23,0.1
SouthAsia 41,.6 26.6,0.57,49.4
,,,
pe 7,.7 0.7,0.44,1.4
sternEurope 2,.9 0.1,0.14,0.1
EasternEurope 5,.6 1.9,0.12,<0.1
RussianFederation 1,.9 0.1,0.18,0.1
esternandCentralEurope 14,.1 2.0,0.58,3.5
CentralEurope 5,.9 0.7,0.57,0.4
MediterraneanEurope 30,.6 8.6,0.59,16.2
NorthernEurope 10,.6 <0.1,0.11,<0.1
WesternEurope 9,.6 0.7,0.51,1.0
,,,
nia 8,.6 1.8,0.84,n.a.
ustraliaandNewZealand 8,.7 1.9,0.84,n.a.
herPacificIslands 0,.6 <0.1,0.01,n.a.
,,,
RLD 19,.4 3.0,0.48,n.a.
,,,
Sci.,14,1863–1880,2010,,www.hydrol-earth-syst-s,ci.ne
