0,1,2,3,4,5
"100,000",,,,,water supply networks and 8520 ha (0.2%) are irrigated
ation,,,,,with water from mixed sources. Even when assuming
"irrig
10,000",,,,,that all the irrigation water provided by off farm water
use for,,,,,"networks belongs to the surface water category, ICWU GW"
"groundwater
1,000
yr-1)",,,,,"computed by GCWM was 39% of the total ICWU and
thus significantly larger than the percentage of groundwater"
"3
(Mm",,,,,abstraction for irrigation reported by Eurostat for Spain
100,,,,,(16%). For Bulgaria the water use statistics reported that
,,,,,only 0.7% of the total water use for irrigation was from
10,,,,,"groundwater while at the same time, according to the farm"
"Computed
1",,,,"India
United States of America","structure survey, 13 980 ha (18% of total AAI) was irrigated
with groundwater and 6600 ha (8% of total AAI) with"
1,10,100,"1,000","10,000 100,000",mixed surface and groundwater. In Portugal groundwater
,Reported,groundwater,withdrawal for,irrigation (Mm3 yr-1),abstraction for irrigation as reported by Eurostat was almost
,,,,,six times larger than ICWU GW computed in this inventory.
