0,1
Received: 10 June 2010 – Published in Hydrol. Earth Syst. Sci. Discuss.: 28 June 2010,
Revised: 28 September 2010 – Accepted: 30 September 2010 – Published: 12 October 2010,
"Abstract.
Irrigation
is
the most
important water
use","1
Introduction"
"sector accounting for about 70% of
the global
freshwater",
withdrawals and 90% of consumptive water uses. While,"For many important agricultural production areas, ground-"
"the extent of
irrigation and related water uses are reported","water will
remain the ultimate source of
freshwater when"
"in statistical databases or estimated by model
simulations,",surface water sources have been depleted. The aquifers that
"information on the source of
irrigation water
is scarce and",host groundwater are the primary buffers against drought for
"very scattered.
Here we present
a new global
inventory","both human requirements,
and crop production.
In many"
"on the extent of areas
irrigated with groundwater,
surface","concentrations of
intensive agriculture, groundwater offers"
"water or non-conventional
sources,
and we determine the","reliability and ﬂexibility in access
to water
that
irrigation"
related consumptive water uses. The inventory provides data,"canals
can
hardly match.
Additionally,
groundwater
is"
"for 15 038 national
and sub-national
administrative units.",generally less prone to pollution than surface water. While
Irrigated area was provided by census-based statistics from,the rising importance of groundwater withdrawals in global
"international
and national organizations.
A global model","freshwater
supply
is well
established,
there
is
still
a"
"was
then applied to simulate
consumptive water uses
for","large uncertainty on the volumes
and spatial distribution"
"irrigation
by water
source.
Globally,
area
equipped
for","of both groundwater
recharge
and withdrawals.
Using a"
irrigation is currently about 301 million ha of which 38% are,"global hydrological model, mean annual direct groundwater"
equipped for irrigation with groundwater. Total consumptive,recharge was estimated at 12 600 km3 yr−1 which is about
"groundwater use for irrigation is estimated as 545 km3 yr−1,","one
third
of
the
total
renewable
freshwater
resources"
"or
43% of
the
total
consumptive
irrigation water
use
of","(D¨oll,
2009).
However,
this
global
estimate
explicitly"
"1277 km3 yr−1.
The
countries with the
largest
extent of","excludes indirect
recharge resulting from runoff events and"
"areas equipped for
irrigation with groundwater,
in absolute","transmission losses.
These indirect
recharge processes are"
"terms,
are India (39 million ha), China (19 million ha) and","dominant
in
semi-arid
and
arid
countries where
interior"
"the USA (17 million ha).
Groundwater
use
in
irrigation","or
coastal
alluvial plains
receive high volumes of
runoff"
"is
increasing both in absolute terms and in percentage of","from surrounding mountain fronts
(Scanlon et
al.,
2007)."
"total
irrigation,
leading in places to concentrations of users","The Tihama
and Batinah
coastal
plains
in Yemen
and"
"exploiting groundwater storage at
rates above groundwater",Oman are prime examples. Total groundwater withdrawals
recharge. Despite the uncertainties associated with statistical,"are
estimated
to
be
in
the
range
600–1100 km3 yr−1
or"
data available to track patterns and growth of groundwater,between one ﬁfth and one third of the total global freshwater
"use for irrigation, the inventory presented here is a major step","withdrawals
(D¨oll,
2009;
Shah
et
al.,
2007;
Zektser"
towards a more informed assessment of agricultural water,"and Everett,
2004).
There
are
large
regional differences"
use and its consequences for the global water cycle.,"in
the
patterns
of
aquifer
recharge
and
groundwater"
,withdrawals. Recharge of aquifers is mainly inﬂuenced by
,three environmental factors: hydrometeorological inﬂuences
Correspondence to: S. Siebert,
,"that
include
the
intensity,
duration
and
volume
of
the"
(s.siebert@uni-bonn.de),
,"precipitation and the ambient atmospheric conditions;
the"
