river flow,alterations,due,to,water withdrawals,and,"reservoirs,",Unnamed: 0,Unnamed: 1,"20in%20India%201950-51%20to%202002-03.pdf, last",access:
"Hydrol. Earth Syst. Sci.,",,,"13,","2413–2432,",doi:10.5194/hess-13-,,,,"31 May 2010, Colombo, Sri Lanka, 2006.",
"2413-2009, 2009.",,,,,,,,,"Oosterbaan, R. J.: Hydrological and environmental impacts of the",
"Döll, P.: Vulnerability to the impact of climate change on renewable",,,,,,,,,"irrigation improvement projects in Egypt, Nile Valley and Delta,",
"groundwater resources: a global-scale assessment, Environ. Res.",,,,,,,,,Report of a consultancy assignment to the Egyptian-Dutch Water,
"Lett., 4, 035006, doi:10.1088/1748-9326/4/3/035006, 2009.",,,,,,,,,"management Panel, ILRI, http://www.waterlog.info/pdf/irrimpr.",
FAO: AQUASTAT – FAO’s global information system on water and,,,,,,,,,"pdf, last access: 19 March 2010, Wageningen, 51 pp., 1999.",
"agriculture,","FAO, http://www.fao.org/nr/aquastat,",,,,last,access:,,,"Ozdogan, M. and Gutman, G.: A new methodology",to map
"16 March 2010, Rome, Italy, 2010.",,,,,,,,,irrigated areas using multi-temporal MODIS and ancillary data:,
"Federal State Statistics Service: Environment protection in Russia,",,,,,,,,,"An application example in the continental US, Remote",Sens.
"2006, Federal State Statistics Service, Moscow, Russia, 234 pp.,",,,,,,,,,"Environ., 112, 3520–3537, doi:10.1016/j.rse.2008.04.010, 2008.",
2006.,,,,,,,,,"Pervez, S., Brown, J. F., and Maxwell, S.: Evaluation",of
Federal State Statistics Service:,,,,Results of all-Russia agricultural,,,,,remote sensing-based irrigated area map for the conterminious,
"census 2006,",Vol. III:,Soil,resources.,Federal,State,Statistics,,,"United States, Proceedings of the ASPRS Pecora 17",confer-
"Service, Moscow, Russia, 311 pp., 2008.",,,,,,,,,"ence, 18–20 November 2008, http://www.asprs.org/publications/",
"Foster, S. S.",D. and,"Perry,",,C. J.: Improving,groundwater,,,,"proceedings/pecora17/pecora17 proceedings/0027.pdf,",last ac-
resource accounting,,in,irrigated,areas:,a prerequisite,for,,,"cess: 19 March 2010, Denver, Colorado, USA, 2008.",
promoting,sustainable,use.,,Hydrogeol.,"J., 18(2),","291–294,",,,"Portmann, F. T., Siebert, S., and Döll, P.: MIRCA2000 – Global",
"doi:10.1007/s10040-009-0560-x, 2010.",,,,,,,,,Monthly Irrigated and Rainfed Crop Areas around the,year
"Foster, S. and","Loucks,",D.P.:,,Non-Renewable,Groundwater,,,,2000: A new high-resolution data set for agricultural,and
"Resources,",Series on,Groundwater,,"No. 10,","UNESCO,","Paris,",,,"hydrological modeling, Global Biogeochem. Cy., 24, GB1011,",
2006.,,,,,,,,,"doi:10.1029/2008GB003435, 2010.",
"Giordano, M.: Agricultural groundwater use and rural livelihoods in",,,,,,,,,"Rodell, M., Velicogna, I., and Famiglietti, J. S.: Satellite-based",
"sub-Saharan Africa: A first-cut assessment, Hydrogeol. J., 14(3),",,,,,,,,,"estimates of groundwater depletion in India, Nature,","460,"
"310–318, doi:10.1007/s10040-005-0479-9, 2006.",,,,,,,,,"999–1002, doi:10.1038/nature08238, 2009.",
"Glickman, D.,","Gonzalez,","M.,",,"and Donald,",M. B.:,Farm and,,,"Rost, S., Gerten, D., Bondeau, A., Lucht, W., Rohwer,","J., and"
