,Variablesusedtodefineirrigated,Administrat,ive,Administrative AEIseparated
,areabysourceofirrigationwater,units(numb,er),units(%) intogroundwater
,,,,andsurfacewater
,,,,supply(%)
,,,,
,Areaequippedforirrigationwith,5,54,3.7 38.6
,groundwater,surfacewaterorwater,,,
,fromnon-conventionalsources,,,
,,,,
,Areaactuallyirrigatedwith,11,85,7.9 36.7
,groundwater,surfacewaterorwater,,,
,fromnon-conventionalsources,,,
,,,,
,Irrigationwaterusefrom,72,74,48.4 17.3
,groundwater,surfacewateror,,,
,non-conventionalwatersources,,,
,,,,
,Otherdataorownestimate,59,84,39.8 7.3
,,,,
,Noirrigation,,41,0.3 0.0
,,,,
,Total,150,38,100.0 100.0
,,,,
,,,3.,If statistics on the source of irrigation water were
,,,,availableforAEIonlyorforAAIonly,thenthefraction
,,,,of area irrigated with water from the different sources
,,,,wasassumedtobethesame,e.g.if15%oftheAEIwas
,,,,reportedtobeirrigatedwithgroundwaterandAAI GW
,,,,was unknown, then AAI GW was set to 15% of total
,,,,AAIaswell.
,,,,
,,,4.,IftheextentofAEIandAAIirrigatedwithwaterfrom
Region,,,,the different sources was unknown but irrigation water
Sub-region,,,,
Statistical unit,,,,
,,,,usefromdifferentsourceswasreported,thenthewater
,,,,usestatisticswereusedtodownscaletheirrigatedarea
,,,,statistics (e.g. if 20% of irrigation water use was from
,,,,groundwater,thenitwasassumedthatalso20%ofAEI
,,,,andofAAIwereirrigatedwithgroundwater).
,,,,
,,,5.,If for specific countries the source of irrigation water
,,,,wasunknownforAEIandAAIandwaterusestatistics
No irrigation,,,,
AEI_GW statistics,,,,were not available as well, the percentage of AEI
AAI_GW statistics,,,,
IWWD_GW statistics,,,,and AAI irrigated with groundwater, surface water
Others or own estimate,,,,
,,,,or non-conventional sources was estimated based on
,,,,other information, e.g. qualitative estimates in the
,,,,
1. Regions and,sub-regions used in this paper as we,ll as,,literature,basedonboreholeinventoriesorbasedonthe
inistrative units d,istinguished in the groundwater irrig,ation,,availabilityofwaterresources.
ntory (top), and,type of input data used to develop,the,,
ntory (bottom). A,EI GW=area equipped for irrigation,with,6.,Areaswithconjunctiveuseofgroundwaterandsurface
ndwater, AAI GW,=areaactuallyirrigatedwithgroundw,ater,,,waterwereassignedwith50%toAEI GWand50%to
D GW=groundw,ater withdrawals for irrigation (see,the,,AEI SWifnototherwisenoted.
