1876 S.Sieb,ertetal.: Groundwateruseforirrigation–aglobalinventory
,
Table 4. Percentage of total surface area (AS), area equipped for irr,igation (AEI) and area equipped for irrigation with groundwater
(AEI GW)perWHYMAPaquiferclassandgroundwaterrechargeclass.,
,
WHYMAPaquifer Groundwaterre,- AS(%) AEI(%) AEI GW(%)
−
classification charge(mmyr,1)
,
Majorgroundwaterbasin <,2 6.3 4.4 3.2
Majorgroundwaterbasin 2–,20 8.0 12.0 13.6
Majorgroundwaterbasin 20–1,00 8.0 20.5 28.9
Majorgroundwaterbasin 100–3,00 8.7 17.6 18.3
Majorgroundwaterbasin >3,00 4.3 1.7 1.2
Majorgroundwaterbasin Tot,al 35.5 56.2 65.0
,
Areawithcomplex 2–,20 5.8 5.3 4.4
hydrogeologicalstructure,
,
Areawithcomplex 20–1,00 5.7 11.3 15.0
hydrogeologicalstructure,
,
Areawithcomplex 100–3,00 4.9 7.0 5.0
hydrogeologicalstructure,
,
Areawithcomplex >3,00 1.3 0.9 0.2
hydrogeologicalstructure,
,
Areawithcomplex Tot,al 17.7 24.4 24.6
hydrogeologicalstructure,
,
Areawithlocalandshallow <1,00 31.0 10.7 7.9
aquifers,
,
Areawithlocalandshallow >1,00 15.9 8.7 2.5
aquifers,
,
Areawithlocalandshallow Tot,al 46.8 19.4 10.4
aquifers,
,
Ice-freeland Tot,al 100.0 100.0 100.0
,
There seems to be a systematic overestimation so that,ICWU GW was also compared to statistics on ground-
a correlation between computed ICWU GW and reported,water abstraction for irrigation provided by Eurostat for
groundwater application yields a relatively high correlation,18 countries being a member or candidate of the European
coefficient of 0.75 (Fig. 6). The overestimation may be,Union (Table 5). For most of the European countries,
related to the assumptions about the start and the length,areas actually irrigated with groundwater were derived
of cropping periods in GCWM. It also has been shown,from statistics collected for the farm structure survey 2003
before that irrigation water requirements computed for the,and provided by Eurostat as well (see Supplement S1).
USA are very sensitive to the choice of the method for,Therefore, we also used, if available, water abstraction
computing potential evapotranspiration (Penman-Monteith,statistics for the reference year 2003 (Table 5). The
or Priestley-Taylor), and that irrigation water requirements,comparison shows that computed ICWU GW is larger than
computed in GCWM using the Priestley-Taylor method fit,reported groundwater abstraction for irrigation for most of
much better to irrigation water requirements reported in,the countries. The major reason may be a discrepancy
census publications. Furthermore it is assumed in GCWM,between the groundwater-based irrigated area that was
thatactualevpotranspirationofirrigatedcropsisequaltothe,assumedby Eurostat todetermine groundwaterabstractions
potential evapotranspiration resulting in an overestimation,and AAI GW of this inventory (Table 5, 5th column). Ac-
of ICWU in case of deficit irrigation (Siebert and Do¨ll,,cordingtothefarmstructuresurvey2003(resultsmadeavail-
2010). It should be noted, however, that irrigation water,able at http://epp.eurostat.ec.europa.eu/portal/page/portal/
withdrawals and irrigation water application reported in the,agriculture/data/ad hoc tables farm structure survey), area
censuspublicationsweremostlymodelledorestimated,not,irrigated with groundwater in Spain is 1.3millionha (37%
measured. In2003,only16%ofthewellsusedforirrigation,of the total AAI), area irrigated with surface water is
in the USA were equipped with meters (Veneman et al.,,0.5millionha (15% of the total AAI), 1.7millionha (48%
2004).,of the total AAI) are irrigated with water from off farm
,
Hydrol. EarthSyst. Sci.,14,1863–1880,2010,www.hydrol-earth-syst-sci.net/14/1863/2010/
