groun(ldoww graotuendrwraetecr rhecahragrgee) (Fig(h.ig5h )gr.ouGndrwoatuern redcwharaget)er-based irrigation,Unnamed: 0,Unnamed: 1
is often located in regions where both aquifer and climatic,Irrigation using groundwater recharge,
,from surface water or conjunctive use,
"conditions are favourable, and where groundwater recharge",of surface water and groundwater (if,
,surface water generated in areas with,"Surface water irrigation (from canals,"
compensates groundwater extraction (lower left panel in,favorable climate  conditions is,rivers or reservoirs) using runoff
,available),generated in areas with favorable
Fig. 5). Examples for such regions range from Bangladesh,or,climatic conditions
to Denmark and include the lower River Ganges plain in,irrigation using non-renewable,
,groundwater from deep wells,
"North India, the south-eastern part of the UK and the",,
states of Louisiana and Florida in the south-eastern part,,
of the USA. When climatic conditions are favourable but,,
"aquifer conditions are unfavourable, irrigation is mainly",,
,Irrigation using mainly renewable,"Surface water irrigation (from canals,"
practised by using surface water. Examples include the,groundwater from springs and wells,rivers or reservoirs)
"southern part of China, the upper Mekong basin, most",,
"regions of Japan, Scandinavia (except of Denmark), the",,
"northern part of Portugal, the provinces Galicia and Asturias",,
in north-western Spain or the north-eastern states of the USA,Favorable conditions for groundwater,Unfavorable conditions for
,withdrawals (high transmissivity and,groundwater withdrawals (low
(lower right panel in Fig. 5). When both aquifer conditions,storage volume),transmissivity and storage volume)
