0,1
,Conﬂicts of Interest: The author declares no conﬂict of interest.
References,
1.,FAO. Incorporating climate change considerations into agricultural investment programs: A guidance document. In Investment
,"Centre Division; FAO: Rome, Italy, 2012."
2.,"Mukherji, A.; Facon, T.; Burke, J.; de Fraiture, C.; Faurès, J.-M.; Füleki, B.; Giordano, M.; Molden, D.; Shah, T. Revitalizing Asia’s"
,"Irrigation: To Sustainably Meet Tomorrow’s Food Needs; IWMI: Colombo, Siri Lanka; FAO: Rome, Italy, 2019."
3.,"FAO. Guidelines on Irrigation Investment Projects; FAO: Rome, Italy, 2018; p. 122."
4.,"Bitew, G. Status of Small-Scale Irrigation Projects in Amhara Region, Ethiopia. Nile Basin Water Sci. Eng. J. 2013, 6, 1–11."
5.,"Pereira, L.S.; Gilley, J.R.;
Jensen, M.E. Research agenda on sustainablility of irrigated agriculture.
J. Irrig. Drain. Eng. 1996,"
,"122, 172–177. [CrossRef]"
6.,"CGIAR, Climate Resilient Green Economy Strategy. Sector-wise GTP II Implementation Monitoring Checklist. CGIAR Research"
,"Program on Climate Change; Agriculture and Food Security (CCAFS): Wageningen, The Netherlands, 2018."
7.,"CA (Comprehensive Assessment of Water Management in Agriculture). Water for Food, Water for Life: A Comprehensive Assessment"
,"of Water Management in Agriculture; Earthscan: London, UK; International Water Management Institute: Colombo, Sri Lanka, 2007."
8.,"Kloos, H. Peasant irrigation development and food production in Ethiopia. Geogr. J. 1991, 157, 295–306. [CrossRef]"
9.,"Harrower, M.J.; Nathan, S.; Mazzariello,
J.C.; Kiﬂe, Z.; Dumitru,
I.A.; Yemane, M.; Bongers,
J.L.; Gidey, G.; Zaitchik, B.F.;"
,"Anderson, M.C. Water, Geography, and Aksumite Civilization: The Southern Red Sea Archaeological Histories (SRSAH) Project"
,"Survey (2009–2016). Afr. Archaeol. Rev. 2020, 37, 51–67. [CrossRef]"
10.,IAG (Irrigation Advisory Group to the MoWIE). Guidance of Enhancing the Effectiveness of Irrigation Project Contract Administration
,"(Unpublished Main Report presented to MoWIE); IAG: Adama, Ethiopia, 2020."
11.,"Seifu, G.M. Status of Commercial Fruit Production in Ethiopia; Ethiopian Agricultural Research Organization: Addis Ababa, Ethiopia,"
,2003; pp. 1–91.
12.,"Ayana, M.; Awulachew, S.B. Assessment of the performance of selected irrigation schemes in Ethiopia. J. Appl. Irrig. Sci. 2009,"
,"44, 121–142."
13.,"Rahmato, D. Water Resources Development in Ethiopia. Issues of Sustainability and Participation. FSS, Discussion Paper. 1999."
,Available online: http://www.ethiopians.com/Main_FSS_Paper1.htm#rfethio (accessed on 14 September 2020).
14.,"Abera, A.; Verhoest, C.; Seif, A.; Tena, A.; Enyew, A.; Michael, M.; Nyssen, J. Performance of small-scale irrigation schemes in"
,"Lake Tana Basin of Ethiopia: Technical and socio-political attributes. Phys. Geogr. 2018, 40, 227–2251. [CrossRef]"
15.,"Agide, Z.; Haileslassie, A.; Sally, H.; Erkossa, T.; Schmitter, P.; Langan, S.; Hoekstra, D. Analysis of water delivery performance of"
,"smallholder irrigation schemes in Ethiopia: Diversity and lessons across schemes, typologies and reaches.
In LIVES Working"
,"Paper; International Livestock Research Institute (ILRI): Nairobi, Kenya, 2016; p. 15."
16.,"Agide, Z.; Schultz, B.; Hayde, L. Comparative irrigation performance assessment in community-managed schemes in Ethiopia."
,"Afr. J. Agric. Res. 2012, 7, 4956–4970. [CrossRef]"
17.,"Awulachew, S.B.; Ayana, M. Performance evaluation: An assessment at different scales in Ethiopia. Exp. Agric. 2011, 47, 57–69."
,[CrossRef]
18.,"Ayenew, T. Some improper water resources utilization practices and environmental problems in the Ethiopian Rift. Afr. Water J."
,"2007, 1, 83–105."
19.,"Enawugaw, A. Challenges and Opportunities of Irrigation Practices in Ethiopia, A Review. J. Eng. Res. Rep. 2019, 9, 1–12."
20.,"Muhammed ziyad, G.; Mihret, D.; Demisachew, T. Performance evaluation of selected surface irrigation schemes in Kacha Bira"
,"Woreda, SNNPRS, Ethiopia. Discov. Sci. 2019, 15, 16–25."
21.,MoA (Ministry of Agriculture). National Small-Holder Irrigation and Drainage Strategy; Unpublished Ofﬁcial Document; MoA:
,"Addis Ababa, Ethiopia, 2016."
22.,"Solomon, H.; Kitamura, Y. Traditional
irrigation management in Betmera-Hiwane, Ethiopia: The main peculiarities for the"
,"persistence of irrigation practices. J. Mt. Sci. 2020, 3, 139–146."
23.,"Zewdiea, M.C.; Passel, S.V.; Moretti, M.; Annys, S.; Nyssen, J. Pathways how irrigation water affects crop revenue of smallholder"
,"farmersin northwest Ethiopia: A mixed approach. Agric. Water Manag. 2020, 233, 106101. [CrossRef]"
24.,"Belay, M.; Bewket, W. Traditional irrigation and water management practices in highland Ethiopia. Case study in Dangila Woreda."
,"Irrig. Drain. 2013, 62, 435–448. [CrossRef]"
25.,"Yohannes, F.; Ritsema, J.; Solomon, H.; Froebrich, J.; van Dam, C. Irrigation water management: Farmers’ practices, perceptions"
,"and adaptations at Gumselassa irrigation scheme, North Ethiopia. Agric. Water Manag. 2017, 191, 16–28. [CrossRef]"
26.,"Amede,
T. Technical
and institutional
attributes
constraining
the
performance
of
small-scale
irrigation
in Ethiopia."
,"Water Resour. Rural Dev. 2015, 6, 78–91. [CrossRef]"
